46,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,0868,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
